Superior,supIdx,Inferior,Joint,Region,Axis,Category,A,B,u_rib,r_CFL,u_poly,c1,c2
T1,1,T2,T1_T2,Thoracic,AxialRotation,Normal,0.41,0.43,2.25,0.38,1.36,-3.5,1.78
T1,1,T2,T1_T2,Thoracic,AxialRotation,Hypo,0.29,0.41,2.25,0.38,1.36,-3.5,1.78
T1,1,T2,T1_T2,Thoracic,AxialRotation,Hyper,0.63,0.44,2.25,0.38,1.36,-3.5,1.78
T2,2,T3,T2_T3,Thoracic,AxialRotation,Normal,0.56,0.81,3.03,1.43,1.36,-3.5,1.78
T2,2,T3,T2_T3,Thoracic,AxialRotation,Hypo,0.46,0.54,3.03,1.43,1.36,-3.5,1.78
T2,2,T3,T2_T3,Thoracic,AxialRotation,Hyper,2.17,1.11,3.03,1.43,1.36,-3.5,1.78
T3,3,T4,T3_T4,Thoracic,AxialRotation,Normal,0.42,0.5,5.64,0.48,1.36,-3.5,1.78
T3,3,T4,T3_T4,Thoracic,AxialRotation,Hypo,0.26,0.47,5.64,0.48,1.36,-3.5,1.78
T3,3,T4,T3_T4,Thoracic,AxialRotation,Hyper,0.88,0.5,5.64,0.48,1.36,-3.5,1.78
T4,4,T5,T4_T5,Thoracic,AxialRotation,Normal,0.82,0.41,3.93,0.71,1.36,-3.5,1.78
T4,4,T5,T4_T5,Thoracic,AxialRotation,Hypo,0.46,0.42,3.93,0.71,1.36,-3.5,1.78
T4,4,T5,T4_T5,Thoracic,AxialRotation,Hyper,1.86,0.36,3.93,0.71,1.36,-3.5,1.78
T5,5,T6,T5_T6,Thoracic,AxialRotation,Normal,0.76,0.38,4.68,0.61,1.36,-3.5,1.78
T5,5,T6,T5_T6,Thoracic,AxialRotation,Hypo,0.39,0.32,4.68,0.61,1.36,-3.5,1.78
T5,5,T6,T5_T6,Thoracic,AxialRotation,Hyper,2.51,0.39,4.68,0.61,1.36,-3.5,1.78
T6,6,T7,T6_T7,Thoracic,AxialRotation,Normal,1.85,0.23,2.55,0.75,1.36,-3.5,1.78
T6,6,T7,T6_T7,Thoracic,AxialRotation,Hypo,1.1,0.23,2.55,0.75,1.36,-3.5,1.78
T6,6,T7,T6_T7,Thoracic,AxialRotation,Hyper,5.01,0.18,2.55,0.75,1.36,-3.5,1.78
T7,7,T8,T7_T8,Thoracic,AxialRotation,Normal,0.47,0.56,1.97,0.64,1.36,-3.5,1.78
T7,7,T8,T7_T8,Thoracic,AxialRotation,Hypo,0.18,0.6,1.97,0.64,1.36,-3.5,1.78
T7,7,T8,T7_T8,Thoracic,AxialRotation,Hyper,1.77,0.43,1.97,0.64,1.36,-3.5,1.78
T8,8,T9,T8_T9,Thoracic,AxialRotation,Normal,1.2,0.44,1.82,1.15,1.36,-3.5,1.78
T8,8,T9,T8_T9,Thoracic,AxialRotation,Hypo,1.13,0.29,1.82,1.15,1.36,-3.5,1.78
T8,8,T9,T8_T9,Thoracic,AxialRotation,Hyper,2.2,0.74,1.82,1.15,1.36,-3.5,1.78
T9,9,T10,T9_T10,Thoracic,AxialRotation,Normal,0.41,0.57,1.26,0.58,1.36,-3.5,1.78
T9,9,T10,T9_T10,Thoracic,AxialRotation,Hypo,0.32,0.54,1.26,0.58,1.36,-3.5,1.78
T9,9,T10,T9_T10,Thoracic,AxialRotation,Hyper,0.57,0.6,1.26,0.58,1.36,-3.5,1.78
T10,10,T11,T10_T11,Thoracic,AxialRotation,Normal,0.8,0.62,1.19,1.29,1.36,-3.5,1.78
T10,10,T11,T10_T11,Thoracic,AxialRotation,Hypo,0.55,0.44,1.19,1.29,1.36,-3.5,1.78
T10,10,T11,T10_T11,Thoracic,AxialRotation,Hyper,3.77,0.77,1.19,1.29,1.36,-3.5,1.78
T11,11,T12,T11_T12,Thoracic,AxialRotation,Normal,2.17,0.46,1.0,2.21,1.36,-3.5,1.78
T11,11,T12,T11_T12,Thoracic,AxialRotation,Hypo,1.52,0.34,1.0,2.21,1.36,-3.5,1.78
T11,11,T12,T11_T12,Thoracic,AxialRotation,Hyper,10.85,0.41,1.0,2.21,1.36,-3.5,1.78
T12,12,L1,T12_L1,Thoracic,AxialRotation,Normal,2.17,0.46,1.0,2.21,1.0,-3.5,1.78
T12,12,L1,T12_L1,Thoracic,AxialRotation,Hypo,1.52,0.34,1.0,2.21,1.0,-3.5,1.78
T12,12,L1,T12_L1,Thoracic,AxialRotation,Hyper,10.85,0.41,1.0,2.21,1.0,-3.5,1.78
L1,13,L2,L1_L2,Lumbar,AxialRotation,Normal,4.07,0.37,1.0,3.02,1.0,-3.5,1.78
L1,13,L2,L1_L2,Lumbar,AxialRotation,Hypo,2.02,0.27,1.0,3.02,1.0,-3.5,1.78
L1,13,L2,L1_L2,Lumbar,AxialRotation,Hyper,20.36,0.67,1.0,3.02,1.0,-3.5,1.78
L2,14,L3,L2_L3,Lumbar,AxialRotation,Normal,5.99,0.3,1.0,3.44,1.0,-3.5,1.78
L2,14,L3,L2_L3,Lumbar,AxialRotation,Hypo,0.7,0.6,1.0,3.44,1.0,-3.5,1.78
L2,14,L3,L2_L3,Lumbar,AxialRotation,Hyper,29.93,0.17,1.0,3.44,1.0,-3.5,1.78
L3,15,L4,L3_L4,Lumbar,AxialRotation,Normal,2.16,0.59,1.0,3.25,1.0,-3.5,1.78
L3,15,L4,L3_L4,Lumbar,AxialRotation,Hypo,0.67,0.62,1.0,3.25,1.0,-3.5,1.78
L3,15,L4,L3_L4,Lumbar,AxialRotation,Hyper,10.82,0.58,1.0,3.25,1.0,-3.5,1.78
L4,16,L5,L4_L5,Lumbar,AxialRotation,Normal,4.15,0.49,1.0,4.65,1.0,-3.5,1.78
L4,16,L5,L4_L5,Lumbar,AxialRotation,Hypo,0.7,0.57,1.0,4.65,1.0,-3.5,1.78
L4,16,L5,L4_L5,Lumbar,AxialRotation,Hyper,20.75,0.79,1.0,4.65,1.0,-3.5,1.78
L5,17,S1,L5_S1,Lumbar,AxialRotation,Normal,5.08,0.49,1.0,5.66,1.0,-3.5,1.78
L5,17,S1,L5_S1,Lumbar,AxialRotation,Hypo,0.75,0.64,1.0,5.66,1.0,-3.5,1.78
